Subnum,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44
1,3,4,4,2,3,4,5,4,5,5,3,2,2,4,4,2,5,4,1,4,2,5,3,5,4,4,4,3,4,2,5,3,5,4,5,3,3,2,3,1,4,2,4,4
2,4,4,3,2,3,3,3,4,3,5,3,3,5,5,3,4,3,1,5,4,4,4,5,3,3,5,5,4,3,4,4,5,5,5,4,5,5,4,4,4,3,5,4,5
3,2,2,5,1,3,4,4,4,5,3,2,2,5,1,2,1,3,3,1,4,4,4,2,5,2,2,3,4,4,1,2,3,4,3,5,4,2,3,2,1,,5,2,4
4,3,3,4,4,2,4,5,2,4,4,1,2,4,2,2,4,5,4,4,3,4,5,4,4,2,1,3,2,4,4,4,4,5,3,4,3,2,2,3,3,4,4,4,4
5,2,4,4,4,4,5,3,2,1,4,1,2,4,4,4,2,2,5,5,5,4,1,4,2,4,1,5,3,2,4,5,4,4,3,2,2,1,3,4,5,4,1,2,4
6,5,2,4,1,3,3,4,4,2,4,4,2,,3,4,4,4,2,3,3,1,5,4,3,3,4,3,3,3,4,4,3,4,4,4,3,5,3,,3,4,2,4,4
7,4,3,5,3,1,3,4,4,4,5,5,2,4,4,4,3,5,1,5,2,2,5,1,4,3,2,2,2,5,1,2,4,5,5,4,4,2,2,5,3,4,5,3,5
8,1,4,4,4,2,5,3,4,4,5,3,4,5,4,5,2,3,4,1,4,5,2,2,3,2,4,3,4,5,4,3,4,2,5,4,5,2,4,5,3,3,2,4,3
9,4,4,4,3,3,3,3,2,3,4,3,4,4,4,4,3,2,1,5,4,4,4,4,2,3,4,4,5,4,5,5,4,4,3,4,5,4,4,3,4,4,3,3,3
10,4,2,5,2,4,2,4,2,4,5,5,1,4,3,2,4,4,2,2,4,2,1,2,4,5,4,1,4,4,2,2,2,4,5,4,3,5,2,4,2,4,4,4,2
11,3,3,5,4,2,2,4,2,4,4,2,1,5,5,3,3,5,5,5,5,3,5,4,5,3,1,2,2,5,3,1,4,5,4,5,5,3,2,4,5,5,5,3,2
12,2,3,5,2,4,4,4,3,3,5,3,1,5,3,5,3,5,2,4,5,5,4,1,4,5,1,5,4,5,3,5,4,4,5,4,1,2,2,5,4,5,1,3,4
13,3,2,4,1,4,3,4,2,4,5,4,2,4,3,3,3,4,1,3,4,3,4,2,4,4,3,3,2,3,3,4,4,4,4,3,2,4,2,4,4,4,2,4,3
14,2,2,3,4,5,4,3,4,1,5,5,2,3,4,5,5,4,5,5,5,4,1,3,1,5,2,5,1,3,4,5,5,4,2,3,2,1,2,3,5,5,1,4,5
15,2,2,4,2,2,3,4,2,3,4,3,1,5,3,3,3,4,1,2,2,4,4,3,3,2,3,3,4,3,4,4,4,4,3,4,4,3,2,3,3,3,2,4,4
16,4,3,4,2,3,2,4,3,2,5,4,1,5,4,3,5,3,3,3,4,2,5,3,2,3,4,4,4,4,3,5,2,5,4,4,3,5,3,4,2,5,2,5,3
17,3,3,3,3,4,4,4,4,2,3,3,1,2,4,3,5,5,4,4,1,5,4,4,1,2,3,4,5,4,5,3,5,4,2,5,5,2,4,4,2,4,2,4,5
18,4,5,4,2,4,3,3,2,3,4,4,1,4,5,4,3,4,1,5,4,3,4,2,4,3,5,4,2,3,5,3,3,4,4,4,3,4,4,4,2,4,3,3,2
19,5,4,4,3,4,2,5,3,3,3,3,1,4,3,5,4,5,4,3,3,2,4,3,3,4,5,5,2,4,4,4,2,5,5,4,4,5,1,4,3,4,4,4,4
20,3,4,3,5,5,4,4,5,4,5,2,1,3,4,5,4,5,5,3,5,4,5,4,3,5,4,2,5,3,4,2,4,5,3,5,2,2,2,4,1,5,4,2,4
21,4,2,4,1,4,3,4,2,4,4,3,2,4,4,4,3,4,2,2,4,3,4,2,4,3,4,3,4,4,4,4,4,4,4,4,3,3,4,4,2,3,3,4,3
22,3,5,5,2,3,3,3,3,4,4,3,2,5,5,3,2,2,3,3,3,3,4,3,4,3,3,3,4,4,5,5,4,3,3,5,3,4,3,4,5,2,3,3,2
23,5,2,5,1,3,3,4,2,3,3,3,1,5,2,3,3,4,2,2,4,2,5,4,3,3,3,2,2,2,3,3,2,5,3,3,3,3,2,3,2,3,2,4,4
24,2,2,5,3,4,4,5,2,5,4,1,1,5,2,3,2,4,3,1,4,5,3,4,5,3,1,1,4,4,5,4,5,2,5,5,3,2,4,3,1,4,5,3,3
25,3,3,4,3,4,3,4,2,2,5,3,1,4,4,4,3,5,1,4,4,4,4,2,3,4,3,4,2,4,2,5,4,5,4,3,3,3,2,4,4,5,2,5,3
26,5,3,5,4,4,3,5,2,4,5,4,2,5,4,4,5,5,2,4,3,2,5,2,4,4,3,4,3,5,2,4,1,5,5,5,3,5,2,5,3,4,3,5,3
27,2,3,5,3,3,5,4,1,4,2,2,2,5,3,4,3,4,1,2,2,4,4,1,5,4,4,4,4,5,3,5,5,4,5,5,5,2,1,5,4,4,1,3,1
28,3,3,4,2,4,3,4,4,3,4,2,3,4,3,3,3,4,3,2,4,2,4,3,3,3,3,3,3,4,4,4,4,4,3,4,2,3,3,3,2,3,2,4,4
29,4,2,3,2,2,1,4,3,2,4,3,1,4,4,2,3,5,2,2,3,2,4,2,4,2,5,1,3,5,4,2,1,3,5,5,5,5,3,5,1,2,3,3,2
30,4,5,5,3,4,4,5,1,3,5,3,1,5,4,5,3,5,3,3,5,4,5,1,3,5,4,5,5,5,5,5,1,5,5,5,3,4,1,5,1,5,1,5,1
31,4,4,5,4,5,2,5,2,3,5,5,2,5,3,5,5,5,2,4,5,1,4,4,4,5,4,5,2,5,4,5,2,4,4,2,4,5,3,5,4,5,2,3,4
32,3,4,3,,4,4,4,3,2,5,1,2,4,3,3,2,4,2,3,3,4,4,3,3,4,3,3,2,2,4,3,5,4,3,3,4,2,5,3,4,4,3,3,3
33,3,3,5,4,4,3,4,3,3,4,2,2,5,4,4,3,3,2,4,3,3,4,2,2,4,4,2,3,4,4,4,4,4,,3,4,3,4,4,3,4,3,4,4
34,3,2,5,5,3,5,4,3,1,3,2,2,4,5,4,3,5,3,4,4,3,3,2,3,3,4,4,4,4,4,4,2,3,3,3,5,4,3,3,4,3,3,,3
35,2,4,5,5,4,4,4,3,3,4,2,1,5,3,4,3,4,4,4,3,5,3,3,3,4,2,4,4,4,3,4,5,4,4,3,4,3,2,3,4,4,4,4,4
36,4,3,4,1,4,4,4,2,4,4,4,2,5,3,4,4,4,2,3,4,3,4,2,5,4,4,3,3,5,4,4,4,4,5,5,2,3,2,5,3,4,4,3,4
37,4,4,4,2,4,4,3,5,3,4,4,2,5,4,3,5,3,2,5,5,4,4,5,3,3,4,4,3,4,5,3,4,5,5,3,4,5,4,4,4,4,4,4,5
38,3,2,4,1,3,4,4,4,5,2,2,1,5,1,2,2,5,3,1,4,4,4,2,5,2,2,4,4,5,1,2,3,4,3,5,3,2,3,3,1,4,4,1,4
39,5,1,4,3,4,2,4,2,2,5,5,2,5,2,3,5,4,2,4,5,2,4,3,2,4,5,2,1,4,4,4,2,5,4,3,1,5,2,5,4,5,,5,4
40,3,4,2,2,4,4,2,4,1,4,2,4,4,4,2,2,3,5,5,4,3,4,4,2,3,3,5,4,4,5,4,4,3,3,1,5,4,4,4,4,3,1,4,5
41,4,4,5,1,3,4,4,2,3,5,3,1,5,4,5,4,2,4,5,5,4,2,2,3,4,4,3,2,5,4,5,4,4,5,3,3,3,4,4,4,4,1,3,2
42,2,4,5,2,4,3,4,2,1,3,2,1,4,4,4,2,3,2,5,5,3,2,2,1,3,4,2,4,3,4,4,4,3,4,2,4,3,2,5,5,3,2,3,4
43,5,3,3,1,4,1,3,3,4,4,4,2,5,2,3,4,5,2,2,4,1,5,4,4,3,2,4,1,4,2,5,1,5,5,3,2,5,1,5,2,4,1,5,2
44,4,5,5,2,4,5,2,4,5,4,3,3,4,4,1,3,2,4,4,4,1,4,4,5,4,5,1,5,5,5,2,2,4,5,5,4,4,4,5,2,2,2,4,4
45,3,4,5,2,4,,4,3,3,3,3,4,5,5,4,3,4,2,4,3,3,3,3,2,3,4,1,4,4,5,2,4,4,4,4,4,3,4,4,3,2,3,3,3
46,4,3,4,1,4,3,3,3,4,5,5,3,5,4,3,4,2,1,3,3,1,3,2,4,3,4,1,4,4,4,2,3,3,3,3,3,4,4,5,1,3,4,4,4
47,2,3,4,4,2,4,3,4,4,4,4,2,5,4,4,3,5,2,4,3,4,5,1,5,3,5,3,5,4,4,3,5,5,4,5,4,4,1,4,3,3,4,5,5
48,4,3,3,1,3,1,4,3,4,4,4,2,4,3,4,,,4,4,4,1,5,1,5,5,5,3,3,5,3,3,1,5,5,5,2,5,3,4,1,4,4,5,1
49,4,5,4,2,3,2,4,4,2,3,4,1,5,4,3,4,5,3,5,4,2,5,5,2,4,3,4,3,4,5,4,2,5,4,2,1,4,4,2,5,4,2,4,5
50,5,2,4,3,4,1,4,2,3,5,3,1,5,3,4,3,3,3,2,4,1,2,2,5,2,5,4,2,3,3,4,1,4,3,5,2,5,2,4,2,4,3,3,4
51,4,2,3,4,2,2,5,4,1,3,2,1,3,4,3,3,5,3,5,4,3,5,4,2,3,3,3,2,4,5,4,2,5,3,3,4,5,3,2,3,2,2,4,2
52,3,3,,2,2,3,4,4,3,3,3,3,3,4,3,4,4,4,4,4,4,4,2,3,3,3,3,3,4,4,4,3,4,4,4,3,4,4,4,3,3,3,4,4
53,3,2,4,3,4,2,4,4,3,5,2,2,4,5,3,4,5,3,4,4,3,2,2,3,4,3,2,4,5,2,2,3,4,5,4,2,4,3,5,2,4,5,4,2
54,3,1,4,1,4,2,5,3,5,4,5,1,4,2,4,4,5,2,1,4,2,5,3,5,4,4,3,1,4,1,4,1,5,4,5,2,4,1,4,1,4,4,5,1
55,4,4,2,4,2,3,4,2,4,3,4,3,4,3,4,3,4,3,4,3,3,4,4,2,3,4,3,3,4,3,4,3,4,2,4,3,3,4,3,4,2,4,3,4
56,2,1,5,3,5,5,5,1,3,5,4,1,5,5,5,3,5,2,3,5,5,5,4,5,4,4,3,5,5,5,3,5,5,5,4,1,3,1,4,4,5,3,3,4
57,5,4,4,3,3,3,4,5,5,5,5,5,4,4,4,5,5,5,5,5,5,5,3,3,3,2,5,5,5,5,5,5,5,5,4,4,3,3,5,5,5,5,5,5
58,4,3,4,3,4,3,4,2,4,3,4,3,4,3,4,4,4,2,2,3,3,4,2,3,3,4,3,3,4,3,4,3,2,4,3,4,3,2,4,3,4,3,4,2
59,5,4,3,5,4,4,5,3,2,4,5,3,4,5,3,4,4,5,3,5,2,4,5,3,5,4,4,5,3,4,5,4,4,3,5,2,3,4,4,5,3,4,4,3
60,1,3,5,3,3,5,2,2,4,5,3,1,5,3,3,2,1,2,4,4,5,2,1,4,3,4,3,3,5,4,4,4,3,5,4,2,1,3,5,2,3,4,3,2
61,4,2,4,2,4,2,2,4,5,3,4,3,4,2,5,5,3,2,4,3,2,5,4,3,2,5,1,2,5,3,5,3,5,3,4,4,3,4,3,4,2,4,2,4
62,4,1,4,1,4,2,4,2,2,2,4,2,4,2,2,4,4,4,1,4,4,4,1,4,4,4,4,2,4,2,4,1,4,4,4,4,,2,5,2,4,4,4,2
63,5,2,5,2,5,2,2,1,2,4,4,1,3,2,3,2,5,3,4,5,4,5,5,5,5,5,5,4,5,3,5,4,4,5,4,5,5,4,4,4,4,4,4,4
64,3,2,5,4,5,5,5,1,5,5,2,1,5,3,5,1,1,3,1,5,4,2,3,5,3,3,2,4,3,2,3,3,4,5,5,3,1,3,5,1,4,2,4,2
65,3,2,5,1,4,1,5,1,3,4,4,1,5,3,3,4,4,1,3,4,1,5,1,3,4,2,1,1,4,3,4,1,4,5,2,2,5,2,5,2,4,5,4,1
66,4,4,3,4,4,3,4,2,4,4,4,3,4,4,4,3,4,4,4,4,3,4,4,3,4,4,4,3,4,4,3,4,4,3,4,4,3,4,4,3,4,3,4,3
67,1,1,5,1,5,1,5,1,5,5,5,1,5,1,5,5,5,1,1,5,5,5,1,5,4,4,4,3,4,1,4,1,4,5,5,4,5,1,5,1,4,5,5,1
68,4,1,5,3,5,2,5,1,3,4,5,1,5,3,5,4,5,1,4,5,2,5,5,3,5,4,2,1,5,1,4,1,5,5,3,4,1,2,4,5,5,3,5,1
69,4,2,5,2,5,2,4,3,2,2,5,1,4,2,3,4,4,2,2,4,4,5,2,5,4,4,4,3,4,3,4,2,4,5,5,4,4,5,5,2,4,5,5,2
70,5,2,4,5,2,1,4,4,5,5,5,1,3,2,4,4,5,3,4,4,3,4,4,2,5,4,2,3,2,4,5,3,2,3,4,5,4,3,4,5,3,3,4,3
71,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
72,4,1,4,2,4,4,2,2,4,4,4,3,5,5,5,5,4,2,2,4,4,4,2,4,4,4,4,2,4,2,4,2,4,4,4,4,4,2,4,2,4,4,4,2
73,4,1,5,1,4,1,5,2,5,5,5,1,5,2,5,5,5,2,1,5,4,5,1,4,5,5,4,1,4,1,5,3,5,5,2,5,5,1,5,1,4,2,5,2
74,4,1,4,1,4,2,4,2,4,4,4,2,4,2,4,4,4,2,2,4,1,5,3,2,4,4,4,3,4,3,4,2,3,4,4,4,,3,4,2,4,3,3,2
75,4,2,4,1,4,1,4,2,4,4,4,3,4,4,1,4,4,1,1,4,1,4,1,4,4,4,4,3,4,2,4,1,5,4,2,4,5,3,3,2,4,5,4,2
76,2,4,5,1,5,3,5,5,2,5,3,5,5,3,5,2,4,4,1,5,5,2,1,1,1,3,3,1,4,2,4,2,1,4,1,1,3,1,4,1,4,2,2,4
77,2,2,5,1,4,3,2,2,4,5,5,1,4,2,4,4,5,1,1,5,4,4,1,1,5,4,2,1,5,3,3,2,4,4,4,1,3,2,4,1,5,2,4,2
78,4,4,4,4,3,4,3,4,3,4,3,2,3,3,4,3,4,4,5,5,5,4,4,3,4,3,4,4,3,4,3,4,4,3,4,3,4,4,3,4,3,4,2,4
79,3,2,5,3,5,3,5,3,4,4,4,3,4,3,5,4,4,3,3,5,5,5,3,3,3,3,3,3,5,3,3,3,4,5,4,3,3,4,5,1,4,5,5,5
80,4,1,5,2,5,4,5,2,5,4,5,1,5,3,4,5,5,1,1,5,2,5,1,4,4,5,2,3,5,4,4,5,4,4,5,5,5,2,5,2,5,4,5,1
81,5,1,1,3,5,3,3,2,5,5,5,5,5,5,3,5,5,1,1,5,5,3,1,5,5,5,5,3,3,3,5,3,5,5,5,5,5,5,5,5,5,5,5,1
82,4,3,5,1,5,5,4,4,5,5,5,1,5,3,5,5,5,1,2,5,5,5,,5,5,5,4,5,5,5,5,5,5,5,5,5,,5,5,5,5,,5,4
83,4,3,4,2,3,3,3,3,4,3,3,3,3,3,3,3,5,3,2,4,2,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
84,5,5,3,3,3,1,2,4,4,4,4,3,2,5,4,4,2,5,4,4,2,1,5,2,4,4,4,5,2,5,4,4,2,3,3,4,5,4,2,4,3,2,3,4
85,5,3,5,1,5,3,5,1,3,5,5,1,5,2,5,4,4,1,2,5,2,5,1,4,5,4,5,1,5,3,5,2,5,5,2,2,5,1,5,2,5,1,5,2
86,5,3,4,2,5,3,1,3,4,2,5,4,1,,3,5,2,4,2,2,4,3,5,3,1,4,5,5,2,1,4,5,2,1,4,5,2,2,4,5,1,4,4,1
87,5,3,5,2,5,1,4,5,3,5,5,5,5,5,5,5,4,2,2,5,1,5,4,2,2,3,2,4,2,5,3,2,3,4,1,4,4,1,5,4,5,1,5,2
88,1,2,5,1,4,2,4,1,5,4,5,1,5,1,4,5,4,1,1,5,5,4,1,5,5,3,5,4,3,1,4,2,5,5,5,4,4,1,5,1,4,2,5,2
89,4,3,4,2,4,4,4,,3,4,4,2,4,,4,4,2,2,3,4,4,4,3,4,4,3,4,4,3,2,4,2,4,3,4,3,4,3,4,4,3,4,4,3
90,5,1,3,2,3,2,3,4,3,4,3,3,4,3,4,4,3,4,4,5,3,4,4,3,4,4,3,3,4,4,4,4,3,4,3,3,3,4,3,3,3,4,3,3
91,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,4,5,4,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5,4,5
92,2,2,5,2,5,2,5,2,5,5,5,2,5,1,4,5,5,2,3,5,4,5,2,4,2,5,5,2,5,2,5,4,5,5,3,5,5,2,5,2,5,2,4,1
93,1,3,5,2,4,5,4,2,1,5,2,3,5,5,4,2,1,1,5,5,5,1,1,1,4,2,1,4,5,5,1,5,3,5,1,5,1,3,5,5,5,5,3,3
94,4,2,4,1,4,4,4,2,4,4,4,1,4,2,3,4,4,1,1,4,3,5,1,4,4,4,4,4,4,2,4,1,4,4,4,4,4,2,4,2,4,4,4,2
95,4,2,5,3,5,4,5,1,3,4,5,1,5,4,,4,5,1,1,,4,5,1,4,4,,4,4,4,1,3,3,4,,3,5,5,5,4,,5,,5,2
96,3,4,3,2,5,4,1,2,5,5,2,1,3,3,5,3,1,2,2,4,4,,3,4,3,4,3,5,2,3,3,2,2,4,5,5,4,1,3,2,4,3,2,3
97,2,2,2,2,3,3,4,3,3,4,4,2,3,3,4,4,5,2,2,4,2,4,3,2,4,3,2,2,3,4,4,3,3,4,3,2,5,3,2,2,3,2,3,2
98,4,3,3,3,4,3,2,3,2,2,4,2,3,2,3,4,3,3,2,3,3,3,2,2,3,3,3,3,4,2,2,2,3,4,3,3,3,2,4,2,3,3,4,2
99,4,1,5,2,5,3,5,1,4,5,5,1,5,1,4,4,5,1,3,5,3,5,5,4,5,4,1,1,5,1,4,3,5,4,5,5,1,4,5,2,5,1,4,1
100,4,3,4,2,5,2,4,2,5,2,4,2,4,3,3,4,3,4,3,4,2,4,4,3,5,3,5,3,4,2,4,3,4,2,4,2,4,3,4,2,5,2,4,1
101,2,1,4,3,4,5,4,4,3,4,4,5,4,3,4,2,4,4,3,2,3,2,2,3,3,4,2,5,4,4,2,3,4,4,4,2,3,4,5,3,4,2,4,2
102,1,4,5,4,4,5,3,2,4,4,2,1,5,4,5,3,4,3,5,5,5,1,2,3,4,1,5,4,5,4,5,4,5,5,4,2,1,1,5,4,4,1,2,2
103,4,2,5,2,4,1,5,3,4,2,4,2,4,3,2,4,4,3,2,4,2,3,2,4,3,2,4,3,3,2,3,4,2,3,4,4,4,3,5,2,3,4,3,2
104,2,2,,4,,4,,5,4,5,3,2,5,5,5,4,4,4,4,4,5,5,4,2,3,3,4,4,4,3,4,5,5,4,3,4,4,2,2,4,3,3,3,4
105,4,3,3,3,4,2,2,4,3,2,4,4,4,4,4,4,4,4,4,3,5,5,4,4,4,3,4,3,3,3,4,2,3,3,4,2,4,4,4,3,4,4,4,4
106,4,3,4,3,4,2,4,3,2,3,4,3,3,3,3,3,3,3,3,4,2,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,4,2,4,4,4,3
107,4,2,5,,4,4,3,3,4,3,5,4,5,3,5,4,5,2,3,5,4,4,2,5,5,3,5,4,3,2,3,4,3,3,4,5,4,1,4,2,2,4,4,4
108,4,1,4,1,4,4,1,2,4,4,4,2,4,2,2,5,5,2,1,4,4,4,1,4,4,4,4,2,4,2,4,2,4,4,4,4,4,2,3,2,4,4,4,1
109,3,3,4,3,4,3,4,2,3,4,4,3,4,4,3,4,4,3,3,4,3,4,3,3,4,4,4,3,4,4,4,3,4,4,4,3,3,3,4,3,4,4,4,3
110,4,4,3,,4,3,3,2,4,3,3,4,3,3,4,3,2,4,3,2,4,2,4,4,4,3,3,3,,2,3,4,3,3,4,2,4,3,4,3,4,4,2,4
111,4,4,4,4,4,3,4,4,3,4,5,5,5,4,4,5,5,4,2,4,3,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
112,2,4,2,2,2,3,2,4,4,2,2,4,4,3,2,3,2,2,2,1,2,3,4,3,3,2,3,3,3,2,4,4,3,2,2,4,4,3,2,2,4,4,2,2
113,5,4,4,4,4,4,3,4,3,4,3,3,4,4,3,4,3,4,3,4,4,3,4,4,4,4,3,4,5,4,4,4,4,4,5,3,4,4,5,3,4,3,3,4
114,4,2,5,1,4,3,4,2,4,4,,1,5,1,4,4,4,1,1,4,2,1,1,5,4,4,3,1,5,1,3,1,4,5,2,4,2,1,4,1,3,4,5,1
115,2,3,4,3,2,4,4,1,2,3,2,1,5,4,3,1,1,3,5,3,5,1,2,2,2,1,1,5,4,4,2,5,4,4,2,5,1,3,5,5,4,4,2,3
116,2,3,4,3,5,5,5,1,3,4,3,1,4,2,3,3,5,2,4,5,4,5,2,3,4,3,4,2,5,3,5,3,5,5,3,3,2,1,4,2,4,1,4,3
117,5,5,5,4,4,1,1,3,2,5,4,3,4,4,5,4,1,4,5,5,4,3,2,1,3,3,4,4,4,1,5,2,,5,1,5,5,5,5,5,5,4,5,2
118,4,3,4,5,4,5,4,5,2,3,4,4,3,4,2,3,4,5,4,3,2,4,4,4,3,4,4,4,4,3,4,3,4,4,5,4,3,4,4,5,4,3,4,3
119,,3,4,5,5,1,5,5,1,5,5,3,5,5,5,4,5,1,5,5,1,5,5,5,2,3,5,5,1,1,5,5,5,4,1,5,5,,5,5,5,5,,5
120,4,2,4,3,4,3,4,4,3,4,4,3,4,3,4,3,3,3,,4,4,4,3,4,4,4,5,4,4,3,4,5,5,5,5,4,4,4,5,1,5,5,5,1
121,5,5,5,3,4,2,3,4,4,4,4,4,4,3,5,5,4,2,2,4,3,5,2,3,3,3,2,3,5,4,4,4,4,5,,,,5,5,2,5,4,4,2
122,5,2,3,2,4,4,2,4,3,4,5,4,4,3,5,4,5,3,2,4,2,4,4,5,3,2,4,4,4,3,5,3,4,5,3,5,4,3,5,4,3,4,4,4
123,4,5,4,3,4,4,5,4,3,4,3,2,4,4,5,4,3,3,2,4,5,4,4,5,4,3,4,4,2,1,4,5,5,4,3,1,4,5,4,4,2,3,5,5
124,4,4,3,3,5,4,1,2,3,3,5,4,4,4,4,5,5,3,2,5,4,4,2,3,4,2,4,4,5,4,4,2,3,4,4,2,4,2,5,3,5,3,4,2
125,5,3,1,2,4,5,3,5,5,2,1,3,4,2,3,5,4,2,3,5,,4,4,4,2,4,5,4,3,1,3,5,4,1,2,1,3,4,2,3,4,2,4,4
126,5,2,5,3,4,4,5,4,4,4,4,4,4,4,4,4,3,4,3,5,5,5,2,5,4,5,4,,4,4,4,3,4,4,4,4,3,4,4,4,4,4,4,4
127,3,4,3,2,3,3,4,2,3,3,2,3,2,3,2,4,3,2,3,4,2,4,4,3,3,4,3,3,3,3,3,4,3,3,4,3,4,3,2,4,3,4,3,4
128,3,2,4,3,4,3,3,4,3,4,2,1,4,5,4,3,4,4,5,5,4,4,4,4,4,3,2,4,3,5,4,4,3,3,4,2,2,4,4,5,2,4,4,3
129,3,4,3,1,4,4,4,4,4,5,5,2,5,4,2,4,5,4,2,5,1,5,4,5,3,2,1,5,1,4,1,5,4,5,4,4,2,3,2,4,3,5,3,4
130,4,3,4,4,3,4,4,4,3,4,4,2,5,5,4,3,3,5,3,4,2,4,2,3,4,4,5,4,4,5,5,4,3,4,2,4,3,4,3,4,3,4,5,1
131,3,4,5,2,4,4,5,4,3,3,3,1,5,4,4,4,5,3,4,4,3,4,3,4,4,2,1,4,2,5,2,5,4,5,4,4,2,4,2,4,2,5,3,4
132,4,3,4,1,2,4,4,4,4,4,4,1,4,4,3,5,4,4,1,2,4,5,4,4,2,1,1,2,3,4,5,5,2,4,5,4,1,5,4,3,2,5,5,4
133,2,3,3,4,4,5,4,3,3,3,2,1,2,4,4,2,2,2,4,4,4,2,5,3,4,1,4,2,4,4,4,4,4,3,2,2,2,3,4,4,2,4,4,4
134,4,4,5,2,4,2,4,3,5,5,2,2,4,2,4,4,3,5,2,4,3,3,4,4,4,4,2,5,2,3,2,5,5,4,4,5,3,3,3,4,4,5,4,4
135,4,5,3,4,3,4,2,1,3,4,3,2,4,4,4,5,2,1,4,4,3,4,3,1,3,4,3,2,4,4,4,5,4,3,4,3,4,3,4,3,3,4,2,2
136,2,3,4,2,4,4,5,2,4,5,4,1,5,2,5,3,4,2,1,4,4,4,2,5,4,4,3,5,3,4,4,4,4,5,4,4,1,4,1,5,4,4,4,3
137,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
138,2,5,5,4,4,2,2,1,2,4,4,1,5,4,4,4,2,1,4,3,4,5,1,4,2,5,2,5,5,4,4,5,5,4,3,4,2,5,1,4,2,4,2,4
139,4,4,4,4,2,2,4,4,3,5,2,4,4,4,4,2,2,5,2,4,2,4,5,4,4,4,2,2,4,4,2,2,4,3,4,3,5,2,2,5,4,4,5,2
140,5,4,5,1,3,3,5,1,5,5,5,1,5,1,4,5,3,2,1,3,3,5,2,5,4,4,3,5,1,3,4,5,5,5,4,5,2,5,2,4,2,5,2,1
141,1,3,4,1,3,5,5,5,4,5,4,1,5,1,4,5,4,2,1,5,5,5,4,5,3,2,4,5,1,2,3,5,4,4,5,4,1,4,1,4,4,5,3,4
142,2,4,5,5,3,5,5,2,1,4,1,1,5,5,4,2,4,1,5,4,5,3,2,1,4,1,3,4,4,5,5,5,5,1,5,1,1,5,5,4,1,5,5,4
143,5,4,5,2,4,5,5,2,2,5,5,2,5,5,5,5,4,2,5,4,2,4,1,2,2,2,4,5,4,5,2,5,4,4,4,5,1,5,2,5,2,5,2,2
144,4,1,5,1,5,4,5,1,5,5,4,1,5,2,4,5,5,4,1,2,4,5,1,5,5,5,4,5,4,4,3,5,5,5,1,4,4,4,1,5,4,4,4,2
145,2,3,4,1,4,4,4,3,3,4,4,1,5,3,3,4,4,2,4,3,4,3,1,3,3,4,2,4,4,3,4,4,4,2,4,3,4,4,3,4,5,4,4,1
