Subnum,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44
291,3,4,4,2,4,4,4,5,5,5,3,3,5,4,3,3,4,3,4,4,4,4,5,5,4,3,5,3,3,3,5,3,4,4,4,3,4,5,4,3,3,4,4,2
292,4,2,4,2,4,1,3,4,5,4,4,1,3,4,4,4,4,2,1,4,3,5,3,5,3,4,4,2,4,5,2,3,4,5,3,4,4,4,2,4,2,4,3,4
293,5,4,3,4,2,5,4,5,4,5,4,4,4,5,4,5,5,5,5,5,4,5,4,2,4,1,5,4,5,1,5,5,4,2,5,1,4,2,5,5,4,4,4,1
294,4,1,5,1,5,1,5,2,5,5,5,4,5,4,5,5,5,4,2,5,3,5,1,3,5,5,4,5,1,4,4,5,5,5,1,4,4,4,1,5,2,5,4,4
295,4,3,5,3,4,4,4,2,4,5,4,4,5,4,5,4,3,3,4,5,4,4,4,5,4,4,1,4,2,1,4,4,5,4,2,2,4,5,4,5,4,5,2,1
296,4,1,3,3,5,3,5,4,2,5,5,1,5,1,3,5,5,3,4,4,1,4,4,1,5,4,1,3,5,5,2,5,3,4,4,4,2,4,3,5,1,5,5,3
297,3,2,4,2,3,4,3,2,4,4,4,4,4,3,5,3,4,3,5,4,5,5,3,2,3,5,1,5,5,3,5,4,4,5,2,3,2,4,2,4,4,3,3,2
298,5,3,4,2,4,1,5,4,5,5,5,1,4,4,4,5,5,4,4,5,5,5,4,5,5,4,3,5,3,5,4,5,4,5,2,5,3,2,4,2,3,5,4,1
299,3,5,4,3,4,4,3,4,3,4,2,2,5,4,3,3,4,2,4,4,4,5,5,2,3,4,4,3,5,3,2,4,3,2,2,3,4,5,3,4,3,4,4,2
300,5,2,4,1,2,4,4,4,5,2,5,2,5,2,2,5,4,2,4,2,1,2,2,4,2,4,2,4,2,2,1,5,5,5,3,5,2,4,4,4,5,5,2,2
301,3,3,4,2,4,3,3,2,5,5,3,2,4,1,4,3,4,2,1,5,5,4,3,4,3,4,4,5,3,5,1,4,5,5,2,3,2,5,1,5,1,3,3,4
302,4,4,5,4,5,4,5,2,4,4,4,2,5,4,5,4,5,1,5,5,2,4,1,2,5,2,2,5,4,5,2,5,5,4,5,4,1,5,2,4,1,5,2,5
303,3,3,4,1,5,3,4,4,3,5,5,3,5,4,5,3,4,4,4,3,4,3,3,1,5,5,4,5,1,5,4,5,4,5,1,5,3,4,3,4,2,5,4,3
304,5,1,2,1,5,1,4,4,4,5,5,1,5,3,4,5,4,5,2,5,2,4,2,4,4,4,1,3,2,4,1,5,3,4,1,5,2,3,1,4,1,5,5,2
305,3,4,5,2,4,4,4,2,4,5,4,2,5,2,4,4,3,1,2,5,4,1,3,4,4,3,4,4,2,5,4,4,5,4,3,2,2,4,4,5,1,4,2,5
306,3,4,3,2,2,4,2,4,3,5,4,4,4,4,4,3,4,4,3,4,4,4,4,4,2,3,2,4,4,4,4,4,2,3,5,3,4,4,3,5,5,4,4,4
307,5,2,4,1,4,2,4,2,3,4,4,2,4,2,3,5,4,2,2,5,1,5,2,4,3,4,2,4,4,4,1,4,4,4,4,5,2,4,2,4,4,4,5,4
308,4,2,5,1,2,4,4,2,2,4,5,2,5,4,4,5,4,2,2,5,4,5,4,4,4,5,2,5,4,2,4,5,4,2,5,5,2,5,4,5,2,5,4,5
309,2,1,4,5,3,4,5,2,4,4,4,1,5,4,4,2,4,4,2,5,4,5,5,2,3,1,2,4,2,5,4,5,4,4,3,4,1,2,4,5,5,5,3,4
310,4,4,4,3,4,2,4,4,5,4,3,1,4,4,4,4,4,4,3,4,2,4,4,4,4,2,4,3,2,4,3,4,4,4,2,4,5,3,2,4,4,5,3,4
311,4,3,5,2,4,1,3,3,3,4,5,2,5,4,3,4,3,2,3,2,2,2,4,4,2,5,2,4,4,4,1,3,4,4,4,5,4,4,3,3,4,4,2,3
312,2,1,5,1,1,5,5,4,4,5,4,1,5,2,1,3,5,4,2,1,4,5,5,4,1,2,3,4,1,3,4,5,4,4,5,1,1,4,5,1,3,5,4,3
313,4,2,5,3,4,3,5,1,1,5,2,1,5,4,5,4,5,4,5,5,2,3,4,2,4,2,1,5,4,5,4,5,2,1,5,4,2,2,4,5,1,4,3,4
314,2,2,4,2,2,4,4,3,3,4,2,1,4,3,4,2,4,4,4,2,5,5,4,3,2,2,2,4,4,4,5,4,5,5,4,2,2,4,4,2,4,5,2,4
315,5,1,5,1,4,2,5,2,5,5,5,1,5,4,3,4,4,1,2,5,1,4,1,5,2,4,3,5,3,5,4,5,4,4,2,5,4,5,1,5,4,5,4,2
316,4,5,5,1,3,4,5,4,5,5,4,1,5,2,4,4,4,4,1,3,4,1,3,3,3,2,5,4,2,4,4,5,2,5,2,2,1,5,1,3,3,5,4,2
317,3,3,5,5,4,5,4,3,2,5,4,1,5,5,4,3,3,2,4,5,3,2,2,2,4,3,3,4,4,5,4,4,3,4,2,3,4,4,4,5,1,4,4,5
318,4,3,4,3,4,3,4,4,4,5,5,2,4,4,4,5,5,4,3,5,3,4,3,4,4,3,3,3,3,5,2,5,3,4,4,4,2,3,4,4,1,5,4,4
319,3,2,5,2,4,3,4,4,3,4,5,2,5,4,4,4,4,3,4,4,4,4,4,4,4,5,2,4,2,5,3,4,4,4,3,4,4,4,3,5,5,4,4,3
320,4,4,4,4,5,2,4,5,1,5,4,4,4,5,4,4,4,5,4,5,2,4,5,4,4,5,5,4,4,5,2,4,4,5,4,5,4,5,2,5,1,4,5,4
321,2,4,2,2,4,5,3,2,3,4,2,1,4,2,2,2,4,2,4,3,5,4,4,3,4,1,3,3,4,4,5,3,3,2,2,1,2,3,4,4,4,3,3,2
322,4,4,3,4,4,1,3,4,3,4,3,4,5,4,4,4,2,4,4,4,1,3,2,3,3,5,4,4,4,4,1,2,5,3,3,4,4,2,4,4,3,4,4,4
323,4,1,5,3,4,3,5,4,4,5,3,2,5,3,3,5,4,1,4,4,4,5,2,4,4,4,3,5,3,3,4,5,4,3,4,4,2,4,2,4,4,5,3,5
324,1,1,3,3,4,4,4,1,2,4,1,1,4,3,5,2,3,2,5,4,5,4,1,1,4,3,3,5,2,4,4,5,4,2,2,4,1,4,2,2,1,5,2,4
325,4,3,2,1,1,1,4,2,3,2,4,2,4,4,3,3,4,1,2,2,2,4,2,4,2,4,2,5,4,1,2,4,5,1,5,4,3,5,3,3,5,4,3,1
326,4,3,4,1,4,2,3,2,4,5,4,2,5,2,5,4,4,1,3,4,2,5,3,4,4,4,1,5,2,4,2,4,4,4,3,4,2,4,3,4,2,3,3,4
327,3,3,4,4,5,5,4,4,3,5,3,1,3,5,5,4,4,1,4,5,5,5,3,4,4,1,5,4,3,5,5,4,4,4,4,2,2,2,5,5,1,4,5,5
328,4,2,4,1,4,3,4,2,4,4,2,2,5,4,3,5,2,2,4,5,1,3,3,4,4,4,3,2,3,5,4,3,4,4,4,5,3,3,2,4,1,4,2,3
329,3,3,3,3,4,4,4,3,3,4,3,2,5,3,3,3,4,5,4,4,4,4,2,4,3,4,4,5,3,3,4,4,4,4,3,3,3,4,2,4,4,4,3,2
330,4,2,4,1,4,3,4,3,4,5,3,2,5,2,4,3,4,2,4,5,3,5,2,5,4,3,2,4,2,4,4,5,4,4,4,5,3,4,3,4,4,5,2,2
331,5,4,5,2,4,2,4,4,5,5,4,4,5,2,4,4,4,2,2,5,1,4,2,4,4,5,4,4,4,5,1,5,5,4,5,5,4,5,1,5,1,5,5,3
332,4,3,4,1,4,3,4,2,5,5,4,1,4,1,5,4,5,3,2,5,3,5,4,5,5,3,1,4,2,5,3,5,5,4,4,4,2,5,3,5,1,3,4,3
333,5,4,5,4,3,2,5,1,4,5,5,1,5,2,5,5,2,1,4,5,2,3,1,2,5,3,4,3,4,5,2,5,5,5,1,5,2,5,1,5,1,5,4,5
334,4,1,4,1,4,4,5,2,4,4,4,4,4,4,4,4,5,2,4,4,4,5,4,4,4,2,2,4,2,4,4,5,4,2,4,4,2,5,4,4,4,4,4,4
335,3,4,5,3,4,3,5,2,3,5,3,2,5,4,5,3,3,2,4,4,3,2,3,4,5,4,2,5,4,5,5,5,5,5,4,4,3,5,4,5,1,4,2,4
336,4,2,3,4,5,3,3,4,3,4,4,4,4,2,3,5,4,4,3,4,2,4,3,3,3,4,3,5,3,3,4,3,3,2,3,1,3,4,1,4,4,4,4,3
337,4,2,5,1,4,1,5,1,5,4,5,2,5,1,4,5,5,2,2,4,4,5,2,4,4,5,3,4,2,4,3,5,5,5,4,5,2,5,2,5,5,5,2,5
338,5,4,4,2,2,2,4,2,4,4,5,1,5,4,4,5,5,4,4,3,4,5,2,5,4,4,2,2,2,5,2,5,4,2,1,5,1,2,4,4,4,5,2,5
339,2,2,3,2,4,3,4,4,4,4,3,1,3,2,3,3,5,5,2,5,4,4,4,4,4,2,1,3,2,5,4,5,3,4,4,2,1,4,2,5,1,4,3,5
340,5,1,5,2,5,4,5,4,4,5,4,1,5,4,1,2,2,4,5,4,1,5,4,5,4,4,4,4,5,5,4,2,4,5,5,5,4,2,4,3,4,5,4,2
341,5,3,5,1,5,1,4,5,5,5,5,2,5,4,5,5,4,4,2,5,1,4,4,5,4,5,2,5,3,3,2,4,4,5,1,5,2,5,2,5,3,5,4,2
342,4,5,3,4,3,4,4,2,4,5,3,5,2,4,2,4,4,4,4,5,4,3,4,4,4,5,5,4,5,5,4,2,4,5,1,5,5,5,1,4,1,3,4,2
343,4,3,4,1,4,3,5,5,4,3,5,1,5,4,4,4,5,4,2,2,2,4,5,1,5,2,4,4,1,4,1,5,5,4,2,5,4,4,2,2,4,5,4,2
344,2,3,5,2,4,2,5,2,4,5,4,1,5,4,4,4,4,2,2,5,4,4,3,4,5,1,3,5,4,5,4,5,5,4,3,4,1,4,2,5,2,4,3,4
345,2,4,5,1,3,4,4,4,5,5,1,1,5,4,4,1,5,1,1,3,5,2,4,5,2,1,2,5,4,4,5,5,4,4,3,2,2,4,3,2,4,3,2,3
346,2,2,5,4,5,5,5,2,2,4,4,2,5,5,5,5,5,2,5,5,5,5,2,4,5,5,2,5,4,4,5,5,5,2,2,2,2,5,5,4,4,4,2,4
347,2,2,3,3,2,5,3,4,4,4,2,1,5,5,3,1,5,4,4,3,5,5,4,4,1,1,3,3,4,5,5,4,2,4,5,1,4,3,4,4,4,5,2,2
348,2,1,5,2,4,4,5,2,4,4,4,1,5,2,4,3,2,1,1,4,5,5,2,4,3,4,2,4,5,4,4,5,4,5,2,4,2,5,1,4,4,5,3,2
349,5,1,5,3,5,1,5,1,4,5,5,2,5,3,5,4,4,1,4,5,2,5,1,5,5,5,2,5,4,5,4,5,5,5,4,4,4,5,5,5,3,5,2,4
350,1,2,4,2,3,4,4,2,4,4,3,2,5,2,2,4,4,2,3,4,5,3,2,3,3,2,4,4,2,3,4,3,4,4,4,2,3,3,4,3,2,3,3,4
351,3,2,4,1,4,2,4,1,4,4,3,1,4,2,3,4,4,2,2,3,2,3,1,4,3,4,2,4,2,4,1,3,4,5,2,4,1,4,1,4,2,4,2,3
352,2,4,5,1,5,4,4,1,5,5,5,3,5,4,5,4,4,1,1,4,4,5,1,5,3,5,4,5,4,3,4,4,5,5,1,4,4,5,1,5,4,5,1,3
353,5,2,4,2,5,2,4,2,2,5,4,1,4,4,4,5,4,4,4,5,3,1,2,2,5,4,2,5,5,5,4,4,4,4,1,4,4,4,4,5,1,4,5,3
354,5,3,5,3,4,3,5,1,2,5,4,1,5,4,4,4,5,1,5,5,3,5,1,4,4,4,1,5,4,5,3,5,5,4,1,5,2,5,4,5,1,4,4,4
355,2,1,5,1,4,4,5,1,5,4,5,1,5,2,4,4,5,1,1,4,5,4,1,5,4,4,1,5,1,4,1,4,5,4,1,4,1,5,1,5,1,5,1,1
356,4,2,3,1,5,2,5,4,1,5,4,1,5,4,2,4,4,2,3,5,2,5,2,2,4,4,1,3,4,5,2,4,3,2,3,5,2,3,4,5,1,5,3,4
357,4,2,4,3,4,3,3,4,2,4,4,1,4,4,3,4,4,4,4,5,3,4,4,4,4,3,2,3,4,5,2,4,3,2,2,3,2,4,2,3,1,4,2,4
358,5,4,4,1,5,4,4,4,5,5,5,2,3,1,5,5,5,2,4,5,2,5,4,5,5,5,4,5,3,4,1,4,5,3,2,2,2,4,3,5,2,4,4,2
359,3,4,4,2,4,4,4,4,4,4,4,2,4,4,2,3,2,2,4,4,4,4,4,4,3,3,3,4,4,4,4,4,4,4,4,3,3,2,4,4,4,4,4,2
360,2,5,5,4,4,5,4,1,2,4,4,2,5,5,4,4,2,3,5,4,5,2,2,2,4,4,1,5,5,4,5,3,5,2,2,2,2,4,4,4,4,4,1,4
361,4,4,3,1,4,3,4,4,5,4,4,1,5,1,5,4,4,4,1,4,2,4,3,5,5,4,3,3,1,4,2,4,5,5,1,4,4,4,1,4,3,4,4,2
362,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,5,3
363,4,1,5,1,4,4,5,4,4,5,4,1,5,2,3,4,4,2,2,4,4,5,2,4,3,2,1,5,5,5,4,5,5,4,2,4,3,5,1,4,1,5,2,5
364,4,3,4,4,3,4,5,4,3,5,3,1,5,4,4,4,4,3,4,4,4,4,4,3,4,2,3,5,2,5,4,5,4,2,5,4,1,5,5,4,1,5,3,4
365,2,2,5,2,4,2,3,2,2,3,4,1,5,2,4,3,3,4,4,4,3,2,1,3,2,3,2,5,2,2,4,3,5,3,2,2,2,4,2,4,4,3,4,2
366,2,5,4,4,4,4,4,2,4,5,2,4,4,3,5,3,2,3,4,5,3,2,4,4,4,3,5,5,5,4,4,2,4,4,2,2,4,4,4,5,2,4,4,4
367,3,5,5,3,3,4,4,4,4,5,4,2,5,4,4,3,4,2,5,4,4,3,2,2,3,3,4,5,4,4,4,4,5,4,4,4,4,5,3,5,2,4,4,5
368,2,1,5,1,4,2,5,2,5,5,4,1,5,2,3,4,5,1,1,2,4,5,1,5,2,4,2,5,4,4,4,5,5,4,1,5,1,1,1,5,2,4,1,4
369,5,3,5,1,3,2,4,3,4,4,4,2,5,2,2,5,4,2,4,4,1,4,2,3,4,4,1,5,2,5,1,5,5,4,4,5,4,4,1,4,2,4,2,5
370,4,4,4,3,5,2,5,1,5,5,4,1,5,3,5,5,5,2,2,5,4,5,2,4,5,4,5,5,2,4,4,5,5,4,2,4,3,5,4,5,5,5,3,5
371,3,3,5,1,3,4,5,4,2,4,3,1,5,5,3,3,4,4,5,3,5,5,4,1,3,3,1,5,4,4,4,5,4,1,1,3,4,3,5,4,2,5,4,3
372,4,1,4,4,3,4,5,4,2,4,4,1,4,4,5,3,4,2,4,4,3,4,4,3,3,4,3,4,4,4,4,4,4,4,3,4,1,5,4,3,4,4,3,2
373,3,4,3,2,4,4,4,4,5,5,3,2,4,4,5,3,4,3,2,4,3,4,5,5,5,3,3,4,2,3,4,4,5,4,4,3,2,3,4,4,3,3,3,4
374,1,1,5,1,4,3,5,3,4,5,3,1,5,2,3,3,5,1,3,5,3,1,1,3,4,2,4,5,4,5,3,5,5,4,4,4,1,4,3,5,1,5,3,4
375,2,3,4,1,3,3,4,3,5,4,4,2,4,4,2,3,5,4,1,4,2,5,2,5,4,3,4,4,3,4,4,4,5,5,2,5,4,4,3,5,2,5,3,4
376,4,1,2,4,2,2,2,4,2,4,3,1,3,4,4,3,5,5,4,5,2,5,5,2,3,3,2,2,2,4,4,5,2,3,3,5,1,1,2,4,2,4,5,3
377,5,1,5,1,5,3,5,1,5,4,5,2,5,3,5,5,4,1,1,5,2,5,4,5,4,4,2,5,1,5,2,5,5,4,4,5,2,5,1,5,1,4,5,5
378,4,3,5,4,2,4,4,1,2,4,4,1,5,5,5,4,5,1,5,5,4,5,2,2,2,2,2,4,4,4,4,5,4,2,4,4,2,5,4,5,2,5,2,5
379,3,2,5,2,5,4,5,1,2,5,5,1,5,4,4,5,4,1,5,5,4,4,2,4,4,2,2,5,4,5,5,4,5,3,2,3,2,5,2,5,1,4,2,4
380,4,2,4,3,4,4,4,4,2,4,3,2,2,4,4,3,3,2,4,5,5,3,4,4,3,4,2,5,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4
381,4,2,5,1,4,2,5,1,4,5,5,1,5,3,5,5,4,3,2,4,2,4,1,5,4,4,1,5,3,5,2,5,5,4,4,5,1,4,3,4,1,5,3,5
382,4,1,2,2,3,5,4,4,2,5,4,1,4,2,3,3,4,5,5,5,1,4,5,2,2,2,1,2,5,4,4,5,3,2,2,4,1,4,5,5,1,4,5,2
383,3,2,4,3,3,5,4,2,3,5,2,1,5,4,5,3,4,2,3,3,5,5,3,3,3,4,3,3,4,3,5,5,4,3,1,2,2,4,4,5,2,4,2,4
384,3,1,3,1,4,1,5,4,4,5,5,1,5,1,4,5,5,2,2,4,4,5,4,5,5,4,4,4,1,4,4,2,5,4,2,5,4,5,2,5,4,5,4,3
385,2,4,5,3,4,4,3,4,1,4,2,4,5,4,4,2,1,1,4,1,3,5,3,1,3,5,4,4,5,2,4,4,4,5,5,4,5,4,2,2,5,2,4,2
386,4,4,4,1,2,2,3,4,4,4,5,2,4,5,4,4,3,4,2,4,3,2,2,4,4,4,4,5,4,1,2,4,4,5,1,4,3,4,3,4,4,4,4,1
387,4,5,2,1,5,4,5,5,2,3,4,2,3,4,2,4,5,4,4,4,1,4,4,2,4,5,2,1,1,4,5,5,3,1,3,4,1,1,5,4,4,4,5,2
388,5,2,4,2,4,2,5,2,4,4,5,1,5,4,4,4,4,4,3,5,3,4,2,4,4,4,1,4,3,2,2,5,5,4,4,5,2,4,4,3,3,4,5,3
389,3,1,5,2,5,3,5,2,3,5,3,1,5,3,4,3,3,1,2,5,4,4,1,4,4,3,2,5,4,5,2,5,5,4,4,5,2,5,2,3,1,4,3,4
390,5,2,5,1,4,2,5,4,4,5,5,1,5,3,4,5,5,1,4,5,1,5,1,5,3,5,3,5,4,5,3,5,5,5,1,5,1,5,3,5,1,5,4,4
391,1,5,4,2,2,5,3,1,2,2,2,2,5,4,2,3,1,1,5,1,4,2,2,2,2,4,4,5,4,2,3,4,4,2,3,2,4,4,2,2,3,3,2,1
392,3,2,4,2,4,5,4,2,2,4,2,1,5,4,4,4,3,1,4,4,4,4,2,3,2,1,1,4,4,4,4,5,4,2,4,4,1,5,4,4,4,5,2,2
393,5,4,4,2,4,2,4,4,4,4,5,2,4,2,4,5,4,1,2,5,1,5,2,3,4,4,2,5,4,5,1,4,4,4,2,5,2,5,2,4,1,4,2,5
394,4,4,4,3,3,5,5,4,4,3,2,2,5,4,2,3,4,4,5,3,5,4,3,3,3,2,1,4,3,2,4,5,2,4,3,2,2,4,4,4,4,4,4,2
395,4,4,5,4,5,4,5,4,2,5,4,2,4,5,5,5,5,1,4,5,4,5,2,1,5,4,1,5,5,5,4,5,5,4,2,4,4,5,5,5,5,5,4,4
396,4,3,3,3,3,3,4,2,4,3,4,2,4,3,5,3,2,4,3,3,3,5,4,3,3,3,4,2,4,3,3,3,2,4,4,3,4,3,2,3,2,4,2,2
397,2,3,5,2,3,4,5,4,4,4,4,1,5,3,5,5,5,2,4,4,4,5,3,2,4,4,4,5,3,4,5,5,5,4,2,4,4,4,5,2,4,5,3,3
398,3,4,5,3,2,4,4,4,3,4,3,1,5,4,4,4,3,2,4,5,4,4,4,2,2,3,4,4,4,4,4,3,5,4,5,3,4,5,4,4,4,3,4,1
399,5,2,4,1,4,2,5,4,5,5,5,1,5,2,4,4,4,1,1,5,1,4,1,5,5,5,1,4,2,4,4,5,4,5,1,5,1,4,4,5,5,5,5,3
400,3,4,4,2,4,1,4,4,4,5,3,2,4,3,3,3,4,5,5,2,4,4,4,2,3,3,3,4,3,4,5,4,4,3,1,4,3,2,3,4,4,4,5,1
401,5,4,5,1,5,2,4,3,4,5,5,4,5,4,4,5,3,2,3,5,1,5,4,4,4,4,2,3,2,4,2,4,5,5,2,5,4,5,3,5,3,5,3,2
402,2,2,4,4,2,4,4,4,1,5,4,2,4,4,4,4,4,4,5,2,4,5,4,2,2,1,4,4,4,4,4,5,4,2,4,2,1,4,4,4,2,5,4,2
403,4,5,5,2,5,4,5,2,5,5,4,2,5,5,5,4,5,5,4,5,5,5,4,4,4,4,4,4,2,4,5,5,5,4,2,5,4,2,4,5,4,5,4,5
404,4,3,4,1,4,3,4,4,4,4,4,1,4,3,4,4,4,3,2,4,3,4,4,3,4,3,3,3,4,4,3,5,5,3,2,4,3,4,3,4,5,4,5,2
405,1,1,5,1,5,5,5,4,3,5,3,1,5,5,1,5,5,5,5,5,1,5,5,3,3,1,1,5,1,5,5,5,5,1,4,1,1,5,1,5,5,5,5,5
406,2,2,4,4,4,5,3,4,4,4,4,1,5,4,4,2,5,2,2,4,5,5,2,4,2,1,3,4,4,4,5,4,5,4,3,2,1,4,4,4,1,4,2,4
407,4,5,4,3,2,1,4,4,1,4,5,4,4,5,3,4,3,3,4,4,1,3,2,2,3,4,2,2,4,2,2,2,4,3,4,4,2,3,2,4,4,3,4,1
408,2,1,5,2,5,3,3,1,4,5,5,1,5,4,5,4,1,4,4,3,4,5,2,2,4,3,2,5,3,4,4,4,5,3,1,4,3,5,2,5,2,5,1,5
409,2,3,3,3,3,4,3,5,3,5,4,2,5,5,5,4,5,5,4,5,5,4,4,2,4,3,5,3,4,5,4,4,4,2,4,4,4,5,5,5,1,4,5,5
410,4,1,5,3,2,1,4,1,4,4,4,1,5,2,5,4,5,1,1,2,2,4,1,5,2,3,1,5,1,1,2,5,5,4,4,2,1,5,2,2,5,4,1,1
411,4,2,4,1,4,4,5,4,4,5,4,1,4,1,5,4,4,4,2,4,2,5,4,5,4,4,2,3,1,4,2,4,4,5,2,5,2,4,1,4,2,4,4,4
412,4,2,4,2,4,3,3,3,4,5,5,1,4,3,4,5,3,3,2,3,3,3,3,4,4,5,3,3,4,5,1,3,4,4,2,4,1,4,3,5,4,4,4,3
413,4,2,5,3,5,2,5,4,5,5,4,2,5,4,5,5,5,2,2,5,2,5,4,3,4,5,2,5,4,5,2,5,4,5,2,5,2,5,2,5,1,5,4,3
414,4,3,5,3,5,3,4,4,3,4,4,2,5,4,5,5,4,1,2,5,2,5,1,4,5,4,5,5,4,5,1,5,5,2,3,5,2,4,3,5,5,5,3,4
415,3,2,4,4,4,4,4,2,3,5,3,1,4,5,2,2,3,2,4,4,3,2,4,4,3,3,4,2,2,3,2,5,4,4,4,4,2,2,3,3,2,4,3,3
416,2,3,4,1,3,5,4,3,3,4,3,2,4,4,4,3,4,2,3,3,5,4,4,3,4,4,3,4,4,4,4,4,4,3,4,3,3,4,3,4,2,4,2,4
417,4,1,5,2,4,4,5,3,4,5,4,1,5,4,4,4,5,2,4,5,3,5,4,4,4,4,1,3,4,5,3,5,4,3,3,5,2,5,3,5,1,4,4,5
418,1,4,4,3,2,4,2,5,4,4,2,1,4,4,4,1,4,4,4,2,5,4,4,5,2,2,4,3,4,4,5,4,4,4,4,1,4,2,4,4,4,3,4,3
419,5,4,5,3,5,5,4,2,2,4,4,3,5,4,5,5,5,2,5,3,5,5,3,3,4,3,2,4,2,3,4,4,5,3,5,4,4,5,4,4,2,5,4,3
420,2,4,4,4,4,5,4,3,2,4,2,1,5,5,4,2,5,3,5,4,5,4,4,2,3,1,2,4,4,3,5,5,4,3,5,1,2,3,5,3,2,3,5,3
421,5,4,5,1,5,2,2,2,2,5,5,1,5,4,4,4,4,1,5,5,1,5,2,4,5,4,1,4,5,4,2,4,5,2,4,5,4,4,5,5,2,3,4,4
422,4,2,4,4,4,4,4,4,1,5,4,4,4,4,3,3,4,5,4,5,3,4,4,1,4,4,2,3,4,4,4,4,3,2,2,4,3,4,4,5,1,5,5,2
423,2,4,5,1,3,4,5,4,4,5,2,1,5,4,3,3,5,3,2,3,4,5,3,5,3,2,1,4,1,4,5,5,4,4,4,2,2,4,4,4,2,5,4,3
424,3,3,5,4,5,4,4,3,3,5,4,2,5,4,5,4,4,2,4,4,4,5,2,3,4,4,3,5,4,5,4,4,5,4,4,2,2,5,3,4,2,4,4,5
425,4,2,4,3,5,4,4,2,2,4,4,1,4,4,3,5,2,4,4,4,4,4,4,2,4,4,4,4,5,4,4,4,4,2,2,2,4,4,5,4,2,5,4,3
426,1,4,4,1,5,4,4,2,5,5,4,2,4,2,5,4,4,4,2,5,5,4,4,5,5,4,4,4,2,4,4,5,5,5,1,1,1,4,2,5,2,5,2,2
427,1,4,5,4,4,5,2,4,2,4,2,2,5,5,4,2,4,1,5,3,5,3,3,4,4,4,4,5,4,2,5,3,5,2,5,2,4,5,5,4,5,4,4,2
428,5,2,5,3,3,2,3,2,1,4,3,3,4,5,2,3,2,2,4,3,1,4,4,2,2,4,2,3,4,4,2,2,2,2,4,5,3,3,4,3,2,3,4,3
429,5,2,5,1,3,2,4,1,2,4,3,1,5,4,3,4,5,2,5,2,3,5,3,3,2,4,1,4,2,5,4,5,4,2,3,4,1,5,5,4,3,5,4,1
430,4,3,4,2,3,4,5,4,1,4,4,1,5,4,2,4,4,2,5,2,4,4,4,1,3,2,1,2,4,3,4,4,4,1,5,4,4,4,5,2,1,5,5,3
431,4,4,5,1,4,5,4,1,1,5,3,1,4,2,5,3,5,4,5,3,2,1,4,5,3,5,3,2,3,4,2,5,1,4,2,4,1,4,4,5,4,5,5,2
432,2,3,5,1,4,4,4,2,3,5,3,2,5,4,4,4,5,4,3,4,4,2,2,4,4,4,4,5,4,5,3,4,3,4,3,2,3,4,2,5,2,4,3,3
433,2,3,4,3,4,3,4,2,3,5,3,2,5,4,4,3,4,2,3,3,4,4,2,3,2,3,3,4,3,4,4,4,4,3,3,3,2,4,3,3,4,3,3,2
434,4,5,4,4,4,4,4,4,4,5,4,5,5,4,4,4,4,5,4,4,4,4,4,5,5,4,4,4,5,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4
435,5,2,5,4,3,1,2,4,2,5,5,3,4,5,4,3,2,5,5,4,2,4,2,2,3,2,3,2,4,5,2,4,4,2,3,4,3,4,5,5,1,5,4,4
